==============================================================================
ReFS Stream Snapshot Analysis
==============================================================================
  Image:        win11refstestmftecmd.raw
  ReFS version: 3.14
  Cluster size: 0x1000
  Objects:      250

  Files with snapshots: 0
  Total snapshots:      0
  ADS entries (0xB0):   141 on 84 files

------------------------------------------------------------------------------

------------------------------------------------------------------------------
  ADS / Named Data Streams (type 0xB0, not snapshots):
    test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/xbpt_romeo_gamma_831931.dat:"hidden_7357" (46 bytes, sub_id= ADS)
    test/xbpt_tango_archive_828215.dat:"hidden_1514" (46 bytes, sub_id= ADS)
    test2/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/xbpt_romeo_gamma_831931.dat:"hidden_7357" (46 bytes, sub_id= ADS)
    test2/xbpt_tango_archive_828215.dat:"hidden_1514" (46 bytes, sub_id= ADS)
    testintegrity/dir_gamma_404999/dir_whiskey_550421/dir_sierra_463915/dir_yankee_672946/dir_oscar_342854/dir_archive_860003/xbpt_beta_quebec_468555.bak:"hidden_6224" (46 bytes, sub_id= ADS)
    testintegrity/dir_gamma_404999/dir_whiskey_550421/dir_sierra_463915/dir_yankee_672946/dir_report_930793/xbpt_zulu_echo_220968.ini:"hidden_6100" (46 bytes, sub_id= ADS)
    testintegrity/dir_gamma_404999/dir_whiskey_550421/dir_sierra_463915/dir_yankee_672946/dir_uniform_735193/dir_backup_240201/xbpt_audit_config_499105.bin:"hidden_3543" (46 bytes, sub_id= ADS)
    testintegrity/dir_gamma_404999/dir_whiskey_550421/dir_sierra_463915/dir_yankee_672946/dir_uniform_735193/xbpt_config_cache_208102.md:"hidden_7532" (46 bytes, sub_id= ADS)
    testintegrity/dir_gamma_404999/dir_whiskey_550421/dir_sierra_463915/dir_yankee_672946/dir_uniform_914766/dir_quebec_957455/dir_victor_956392/xbpt_alpha_papa_180627.ini:"hidden_9844" (46 bytes, sub_id= ADS)
    testintegrity/dir_gamma_404999/dir_whiskey_550421/dir_sierra_463915/dir_yankee_672946/dir_uniform_914766/xbpt_papa_echo_578274.xml:"hidden_5137" (46 bytes, sub_id= ADS)
    testintegrity/dir_gamma_404999/dir_whiskey_550421/dir_sierra_463915/dir_yankee_672946/dir_uniform_914766/xbpt_papa_echo_578274.xml:"hidden_2447" (46 bytes, sub_id= ADS)
    testintegrity/dir_gamma_404999/dir_whiskey_550421/dir_sierra_463915/dir_yankee_672946/dir_uniform_914766/xbpt_temp_echo_636607.bak:"hidden_5366" (46 bytes, sub_id= ADS)
    testintegrity/dir_gamma_404999/dir_whiskey_550421/dir_sierra_463915/dir_yankee_672946/xbpt_audit_oscar_591570.bak:"hidden_9711" (46 bytes, sub_id= ADS)
    testintegrity/dir_gamma_404999/dir_whiskey_550421/dir_sierra_463915/dir_yankee_672946/xbpt_draft_tango_585375.md:"hidden_1200" (46 bytes, sub_id= ADS)
    testintegrity/dir_gamma_404999/dir_whiskey_550421/dir_sierra_463915/xbpt_beta_romeo_915995.xml:"hidden_9266" (46 bytes, sub_id= ADS)
    testintegrity/dir_gamma_404999/dir_whiskey_550421/dir_sierra_463915/xbpt_beta_romeo_915995.xml:"hidden_5965" (46 bytes, sub_id= ADS)
    testintegrity/dir_gamma_404999/dir_whiskey_550421/dir_sierra_463915/xbpt_november_tango_858538.bak:"hidden_6224" (46 bytes, sub_id= ADS)
    testintegrity/dir_log_989773/dir_beta_399822/xbpt_zulu_romeo_449313.tmp:"hidden_9941" (46 bytes, sub_id= ADS)
    testintegrity/dir_quebec_504972/xbpt_delta_backup_152252.bak:"hidden_3677" (46 bytes, sub_id= ADS)
    testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/dir_temp_180881/xbpt_papa_zulu_463037.dat:"hidden_2543" (46 bytes, sub_id= ADS)
    testintegrity/dir_romeo_348517/dir_alpha_208192/dir_tango_606500/xbpt_zulu_config_858911.lnk:"hidden_5387" (46 bytes, sub_id= ADS)
    testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_draft_foxtrot_381961.bak:"hidden_5813" (46 bytes, sub_id= ADS)
    testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_victor_india_410451.bak:"hidden_5439" (46 bytes, sub_id= ADS)
    testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_victor_india_410451.bak:"hidden_4653" (46 bytes, sub_id= ADS)
    testintegrity/dir_romeo_348517/dir_alpha_208192/xbpt_victor_india_410451.bak:"hidden_1987" (46 bytes, sub_id= ADS)
    testintegrity/dir_romeo_348517/dir_lima_228687/dir_india_641930/dir_cache_422839/dir_archive_332421/xbpt_sync_kilo_590293.bak:"hidden_7189" (46 bytes, sub_id= ADS)
    testintegrity/dir_romeo_348517/dir_lima_228687/dir_india_641930/dir_cache_422839/xbpt_lima_delta_391972.ini:"hidden_3382" (46 bytes, sub_id= ADS)
    testintegrity/dir_romeo_348517/dir_lima_228687/dir_india_641930/xbpt_delta_backup_436081.bin:"hidden_4137" (46 bytes, sub_id= ADS)
    testintegrity/dir_romeo_348517/dir_lima_228687/dir_kilo_987907/xbpt_hotel_backup_546532.tmp:"hidden_9575" (46 bytes, sub_id= ADS)
    testintegrity/dir_romeo_348517/dir_lima_228687/dir_kilo_987907/xbpt_hotel_backup_546532.tmp:"hidden_5331" (46 bytes, sub_id= ADS)
    testintegrity/dir_romeo_348517/dir_lima_228687/dir_kilo_987907/xbpt_oscar_audit_617257.json:"hidden_1218" (46 bytes, sub_id= ADS)
    testintegrity/dir_romeo_348517/xbpt_delta_hotel_266388.json:"hidden_6405" (46 bytes, sub_id= ADS)
