==============================================================================
ReFS File Attribute Analysis
==============================================================================
  Image:        win11refstestmftecmd.raw
  ReFS version: 3.14
  Cluster size: 0x1000
  Start OID:    0x600

  Summary:
    Total entries:     1744
    Directories:       237
    Files:             1507
    Resident files:    273
    EFS encrypted:     0
    WSL metadata:      0
    Reparse points:    444
    With snapshots:    0

==============================================================================
Detailed Attributes
==============================================================================

  DIR  $RECYCLE.BIN
    Created:     2026-05-23 06:26:31 UTC
    Modified:    2026-05-23 06:26:31 UTC
    Changed:     2026-05-23 06:26:31 UTC
    Attributes:  Hidden | System | Directory_Internal (0x10000006)
    SecurityId:  0x125f8814d

  DIR  $RECYCLE.BIN/S-1-5-21-3829591975-2821165226-2477612932-1001
    Created:     2026-05-23 06:26:31 UTC
    Modified:    2026-05-23 06:26:31 UTC
    Changed:     2026-05-23 06:26:31 UTC
    Attributes:  Hidden | System | Directory_Internal (0x10000006)
    SecurityId:  0x1d7af2978

  FILE $RECYCLE.BIN/S-1-5-21-3829591975-2821165226-2477612932-1001/desktop.ini
    Created:     2026-05-23 06:26:31 UTC
    Modified:    2026-05-23 06:26:31 UTC
    Changed:     2026-05-23 06:26:31 UTC
    Attributes:  Hidden | System | Archive (0x26)
    IntFlags:     (0x8)
    SecurityId:  0x111afe37e
    Storage:     RESIDENT (440 bytes)

  DIR  System Volume Information
    Created:     2026-05-23 06:04:52 UTC
    Modified:    2026-05-23 11:15:52 UTC
    Changed:     2026-05-23 11:15:52 UTC
    Attributes:  Hidden | System | Directory_Internal (0x10000006)
    SecurityId:  0x10aa39b62

  DIR  System Volume Information/AadRecoveryPasswordDelete
    Created:     2026-05-23 06:25:42 UTC
    Modified:    2026-05-23 06:25:42 UTC
    Changed:     2026-05-23 11:15:52 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x14ae7da48
    USN:         1261568

  DIR  System Volume Information/ClientRecoveryPasswordRotation
    Created:     2026-05-23 06:25:42 UTC
    Modified:    2026-05-23 06:25:42 UTC
    Changed:     2026-05-23 06:25:42 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x106f20bb9

  FILE System Volume Information/FVE2.{8252fd17-a486-4ad4-b1ca-f4fe64d23218}
    Created:     2026-05-23 06:32:43 UTC
    Modified:    2026-05-23 06:32:43 UTC
    Changed:     2026-05-23 06:32:43 UTC
    Attributes:  Hidden | System | Archive (0x26)
    IntFlags:     (0x8)
    SecurityId:  0x10a9f9562
    Storage:     RESIDENT (312 bytes)

  DIR  System Volume Information/FveDecryptedVolumeFolder
    Created:     2026-05-23 06:25:42 UTC
    Modified:    2026-05-23 06:25:42 UTC
    Changed:     2026-05-23 06:25:42 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x123d307b5

  FILE System Volume Information/IndexerVolumeGuid
    Created:     2026-05-23 06:26:37 UTC
    Modified:    2026-05-23 06:26:37 UTC
    Changed:     2026-05-23 06:26:37 UTC
    Attributes:  Archive (0x20)
    IntFlags:     (0x8)
    SecurityId:  0x123d306f5
    Storage:     RESIDENT (392 bytes)

  FILE System Volume Information/MountPointManagerRemoteDatabase
    Created:     2026-05-23 11:15:52 UTC
    Modified:    2026-05-23 11:15:52 UTC
    Changed:     2026-05-23 11:15:52 UTC
    Attributes:  Hidden | System | Archive (0x26)
    IntFlags:     (0x8)
    SecurityId:  0x10a9f9562
    USN:         1261288
    Storage:     RESIDENT (312 bytes)

  FILE System Volume Information/WPSettings.dat
    Created:     2026-05-23 06:04:52 UTC
    Modified:    2026-05-23 06:04:52 UTC
    Changed:     2026-05-23 06:04:52 UTC
    Attributes:  Archive (0x20)
    IntFlags:     (0x8)
    SecurityId:  0x123d306f5
    Storage:     RESIDENT (328 bytes)

  DIR  test
    Created:     2026-05-23 07:33:58 UTC
    Modified:    2026-05-23 07:34:06 UTC
    Changed:     2026-05-23 07:34:06 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20

  DIR  test/elvis_dir_index_149423
    Created:     2026-05-23 07:34:02 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20

  DIR  test/elvis_dir_index_149423/elvis_dir_victor_121923
    Created:     2026-05-23 07:34:04 UTC
    Modified:    2026-05-23 07:34:06 UTC
    Changed:     2026-05-23 07:34:06 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20

  DIR  test/elvis_dir_index_149423/elvis_dir_victor_121923/elvis_dir_hotel_670324
    Created:     2026-05-23 07:34:04 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20

  DIR  test/elvis_dir_index_149423/elvis_dir_victor_121923/elvis_dir_hotel_670324/elvis_dir_output_358165
    Created:     2026-05-23 07:34:04 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20

  DIR  test/elvis_dir_index_149423/elvis_dir_victor_121923/elvis_dir_hotel_670324/elvis_dir_output_358165/elvis_dir_oscar_874075
    Created:     2026-05-23 07:34:03 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20

  FILE test/elvis_dir_index_149423/elvis_dir_victor_121923/elvis_dir_hotel_670324/elvis_dir_output_358165/elvis_dir_oscar_874075/xbpt_delta_victor_412034.ini
    Created:     2026-05-23 07:34:00 UTC
    Modified:    2026-05-23 07:34:01 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/elvis_dir_victor_121923/elvis_dir_hotel_670324/elvis_dir_output_358165/elvis_dir_oscar_874075/xbpt_zulu_mike_340372.cfg
    Created:     2026-05-23 07:34:03 UTC
    Modified:    2026-05-23 07:34:03 UTC
    Changed:     2026-05-23 07:34:03 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/elvis_dir_victor_121923/elvis_dir_hotel_670324/elvis_dir_output_358165/xbpt_audit_echo_178867.tmp
    Created:     2026-01-01 07:16:17 UTC
    Modified:    2026-05-23 07:34:04 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/elvis_dir_victor_121923/elvis_dir_hotel_670324/elvis_dir_output_358165/xbpt_log_foxtrot_796125.ini
    Created:     2026-05-23 07:34:04 UTC
    Modified:    2026-05-23 07:34:04 UTC
    Changed:     2026-05-23 07:34:04 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/elvis_dir_victor_121923/elvis_dir_hotel_670324/elvis_dir_output_358165/xbpt_oscar_foxtrot_866936.json
    Created:     2026-05-23 07:34:05 UTC
    Modified:    2026-05-23 07:34:05 UTC
    Changed:     2026-05-23 07:34:05 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    Storage:     NON-RESIDENT (no own OID)

  FILE test/elvis_dir_index_149423/elvis_dir_victor_121923/elvis_dir_hotel_670324/elvis_dir_output_358165/xbpt_output_lima_215617.json
    Created:     2026-05-23 07:33:59 UTC
    Modified:    2026-05-23 07:33:59 UTC
