==============================================================================
ReFS MLog Analysis — win11refs2tsnapshots.raw
ReFS v3.14 | cluster_size=0x1000 | objects=47
==============================================================================

==============================================================================
MLog Control Area
==============================================================================
  Control PLCN:      0x31
  Signature:         MLog
  Format magic:      0x3832ddbf (per-volume const, NOT a CRC — E42/#343; differs after a reformat)
  Version:           1
  Sector size:       0x1000
  UUID:              9c6d6a27-cb84-45b7-9f7a-d56532ce5aea
  Sequence:          138
  Write counter:     2
  Flags:             0x1
  Total entries:     0
  Generation:        2275
  Data area:         0x8000 - 0x48000 (262144 clusters)
  LSN oldest:        0x8e3.1
  Dispatch table:    v3.14 (44 opcodes)

==============================================================================
Data Area Summary
==============================================================================
  Total pages:       262144
  zero                 259870  ( 99.1%)
  MLog                   2274  (  0.9%)

==============================================================================
Redo Records
==============================================================================
  Total records:      2808
  Transaction starts: 1344
  Transaction commits: 0

     #  Opcode  Name                                             OID   Flags   Size
  ────  ──────  ────────────────────────────────────────  ──────────  ──────  ─────
     0  0x0003  RedoUpdateRow                                    0x2       S    568
     1  0x0000  OpenTableFromTablePath                           0x2       S     96
     2  0x0010  CmsBPlusTable::SetObjectRecordPayload            0x2       —     72
     3  0x0001  RedoInsertRow                                    0x2       —    752
     4  0x0001  RedoInsertRow                                    0x2       S    312
     5  0x000e  RedoSetParentId                                  0x2       —    120
     6  0x0000  OpenTableFromTablePath                           0x3       S     96
     7  0x0003  RedoUpdateRow                                    0x3       S    568
     8  0x0003  RedoUpdateRow                                    0x9       S    160
     9  0x0000  OpenTableFromTablePath                          0x11       S     96
    10  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x11       —     72
    11  0x0001  RedoInsertRow                                   0x11       —    752
    12  0x0001  RedoInsertRow                                   0x11       —    344
    13  0x0001  RedoInsertRow                                   0x11       —    272
    14  0x0001  RedoInsertRow                                   0x11       —    288
    15  0x0007  RedoFree                                        0x11       S    328
    16  0x0007  RedoFree                                        0x11       S    328
    17  0x0007  RedoFree                                        0x11       S    328
    18  0x001f  RedoUpdateStreamSummary                         0x11       S    336
    19  0x001f  RedoUpdateStreamSummary                         0x11       S    336
    20  0x0007  RedoFree                                        0x11       S    328
    21  0x0007  RedoFree                                        0x11       S    328
