==============================================================================
ReFS MLog Analysis — wininsiderrefs8gtest2.raw
ReFS v3.14 | cluster_size=0x10000 | objects=132
==============================================================================

==============================================================================
MLog Control Area
==============================================================================
  Control PLCN:      0x2c00
  Signature:         MLog
  Format magic:      0xa5440275 (per-volume const, NOT a CRC — E42/#343; differs after a reformat)
  Version:           1
  Sector size:       0x1000
  UUID:              4bce2359-5aeb-4f96-a0c1-25486b5f08cc
  Sequence:          47
  Write counter:     2
  Flags:             0x1
  Total entries:     0
  Generation:        2040
  Data area:         0xc000 - 0x2c000 (131072 clusters)
  LSN oldest:        0x7f8.1
  Dispatch table:    v3.14 (44 opcodes)

==============================================================================
Data Area Summary
==============================================================================
  Total pages:       131072
  zero                 129033  ( 98.4%)
  MLog                   2039  (  1.6%)

==============================================================================
Redo Records
==============================================================================
  Total records:      4188
  Transaction starts: 1339
  Transaction commits: 0

     #  Opcode  Name                                             OID   Flags   Size
  ────  ──────  ────────────────────────────────────────  ──────────  ──────  ─────
     0  0x0003  RedoUpdateRow                                    0x3       S    568
     1  0x0000  OpenTableFromTablePath                           0x3       S     96
     2  0x0010  CmsBPlusTable::SetObjectRecordPayload            0x3       —     72
     3  0x0001  RedoInsertRow                                    0x3       —    752
     4  0x0001  RedoInsertRow                                    0x3       S    312
     5  0x000e  RedoSetParentId                                  0x3       —    120
     6  0x0003  RedoUpdateRow                                    0x4       S    568
     7  0x0003  RedoUpdateRow                                    0xb       S    160
     8  0x0000  OpenTableFromTablePath                           0xc       S     96
     9  0x0010  CmsBPlusTable::SetObjectRecordPayload            0xc       —     72
    10  0x0001  RedoInsertRow                                    0xc       —    752
    11  0x0001  RedoInsertRow                                    0xc       —    344
    12  0x0001  RedoInsertRow                                    0xc       —    272
    13  0x0001  RedoInsertRow                                    0xc       —    288
    14  0x0002  RedoDeleteRow                                    0xc       S    176
    15  0x0000  OpenTableFromTablePath                          0x10       S     96
    16  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
    17  0x0001  RedoInsertRow                                   0x10       —    752
    18  0x0001  RedoInsertRow                                   0x10       —    344
    19  0x0001  RedoInsertRow                                   0x10       —    208
    20  0x0001  RedoInsertRow                                   0x10       —    264
    21  0x0006  RedoAllocate                                    0x10       S    288
    22  0x0001  RedoInsertRow                                   0x10       S   1528
    23  0x0001  RedoInsertRow                                   0x10       —    184
    24  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
    25  0x0002  RedoDeleteRow                                   0x10       S    192
    26  0x0001  RedoInsertRow                                   0x10       —    184
    27  0x0000  OpenTableFromTablePath                          0x10       —    224
    28  0x0020  CmsStream::UpdateStreamUserPayload              0x10       —     72
    29  0x0006  RedoAllocate                                    0x10       —    112
    30  0x001f  RedoUpdateStreamSummary                         0x10       —    120
