========================================================================
  TOOL-VERIFIED CLAIMS REPORT
  Date: 2026-07-05 10:26:56
========================================================================

SUMMARY
------------------------------------------------------------------------
  P1-Bootstrap                   285 PASS    0 FAIL    0 WARN    0 SKIP
  P2-Schema                       93 PASS    0 FAIL    0 WARN    0 SKIP
  P3-BTree                        18 PASS    0 FAIL    0 WARN    0 SKIP
  P4-DirEntries                   32 PASS    0 FAIL    0 WARN    0 SKIP
  P5-MLog                          0 PASS    0 FAIL    0 WARN    1 SKIP
  P6-BlockRefcount                 9 PASS    0 FAIL    0 WARN    0 SKIP
  P7-Containers                   15 PASS    0 FAIL    0 WARN    0 SKIP
------------------------------------------------------------------------
  TOTAL                          452 PASS    0 FAIL    0 WARN    1 SKIP

DETAILED RESULTS
------------------------------------------------------------------------

## P1-Bootstrap

[PASS] #1 win10refsmini boot exit=0 | expected=0 actual=0
[PASS] #1 FSRS signature | expected=FSRS present actual=True
[PASS] #2 win11refsmini boot exit=0 | expected=0 actual=0
[PASS] #2 FSRS signature | expected=FSRS present actual=True
[PASS] #3 win11refs5g64k boot exit=0 | expected=0 actual=0
[PASS] #3 FSRS signature | expected=FSRS present actual=True
[PASS] #4 win11refs2g_sha256 boot exit=0 | expected=0 actual=0
[PASS] #4 FSRS signature | expected=FSRS present actual=True
[PASS] #5 win10to11_upgraded boot exit=0 | expected=0 actual=0
[PASS] #5 FSRS signature | expected=FSRS present actual=True
[PASS] #6 wininsiderrefs2t boot exit=0 | expected=0 actual=0
[PASS] #6 FSRS signature | expected=FSRS present actual=True
[PASS] #7 win1121h2test boot exit=0 | expected=0 actual=0
[PASS] #7 FSRS signature | expected=FSRS present actual=True
[PASS] #8 win1122h2test boot exit=0 | expected=0 actual=0
[PASS] #8 FSRS signature | expected=FSRS present actual=True
[PASS] #9 win1123h2test boot exit=0 | expected=0 actual=0
[PASS] #9 FSRS signature | expected=FSRS present actual=True
[PASS] #10 win11refs8gdedup boot exit=0 | expected=0 actual=0
[PASS] #10 FSRS signature | expected=FSRS present actual=True
[PASS] #11 win11refs4gattributes boot exit=0 | expected=0 actual=0
[PASS] #11 FSRS signature | expected=FSRS present actual=True
[PASS] #12 win11refslasttests boot exit=0 | expected=0 actual=0
