==============================================================================
ReFS MLog Analysis — win11refstestmftecmd.raw
ReFS v3.14 | cluster_size=0x1000 | objects=250
==============================================================================

==============================================================================
MLog Control Area
==============================================================================
  Control PLCN:      0x18000
  Signature:         MLog
  Format magic:      0xaa49cc5f (per-volume const, NOT a CRC — E42/#343; differs after a reformat)
  Version:           1
  Sector size:       0x1000
  UUID:              96aeb6c3-aeed-40a6-8107-7d632575855a
  Sequence:          161
  Write counter:     5
  Flags:             0x1
  Total entries:     0
  Generation:        4825
  Data area:         0x8000 - 0x18000 (65536 clusters)
  LSN oldest:        0x12d9.4
  Dispatch table:    v3.14 (44 opcodes)

==============================================================================
Data Area Summary
==============================================================================
  Total pages:       65536
  zero                  60660  ( 92.6%)
  data                     52  (  0.1%)
  MLog                   4824  (  7.4%)

==============================================================================
Redo Records
==============================================================================
  Total records:      8731
  Transaction starts: 2901
  Transaction commits: 0

     #  Opcode  Name                                             OID   Flags   Size
  ────  ──────  ────────────────────────────────────────  ──────────  ──────  ─────
     0  0x0003  RedoUpdateRow                                    0x2       S    568
     1  0x0000  OpenTableFromTablePath                           0x2       S     96
     2  0x0010  CmsBPlusTable::SetObjectRecordPayload            0x2       —     72
     3  0x0001  RedoInsertRow                                    0x2       —    752
     4  0x0001  RedoInsertRow                                    0x2       S    312
     5  0x000e  RedoSetParentId                                  0x2       —    120
     6  0x0003  RedoUpdateRow                                    0x3       S    568
     7  0x0003  RedoUpdateRow                                    0x9       S    160
     8  0x0000  OpenTableFromTablePath                           0xa       S     96
     9  0x0010  CmsBPlusTable::SetObjectRecordPayload            0xa       —     72
    10  0x0001  RedoInsertRow                                    0xa       —    752
    11  0x0001  RedoInsertRow                                    0xa       —    344
    12  0x0001  RedoInsertRow                                    0xa       —    272
    13  0x0001  RedoInsertRow                                    0xa       —    288
    14  0x0002  RedoDeleteRow                                    0xa       S    176
    15  0x0006  RedoAllocate                                     0xa       S    328
    16  0x0007  RedoFree                                         0xa       S    328
    17  0x0007  RedoFree                                         0xa       S    328
    18  0x0007  RedoFree                                         0xa       S    328
    19  0x001f  RedoUpdateStreamSummary                          0xa       S    336
    20  0x001f  RedoUpdateStreamSummary                          0xa       S    336
