USN Journal ID    : 0x01dcea86b624a787
First USN         : 0
Next USN          : 1261144
Start USN         : 0
Min major version : Supported=2, requested=2
Max major version : Supported=3, requested=4

Usn               : 0
File name         : test2
File name length  : 10
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000010: Directory
File ID           : 00000000000007790000000000000000
Parent file ID    : 00000000000006000000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 88

Usn               : 88
File name         : test2
File name length  : 10
Reason            : 0x80000100: File create | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000010: Directory
File ID           : 00000000000007790000000000000000
Parent file ID    : 00000000000006000000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 88

Usn               : 176
File name         : xbpt_papa_mike_179747.ini
File name length  : 50
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000002
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 304
File name         : xbpt_papa_mike_179747.ini
File name length  : 50
Reason            : 0x00000102: Data extend | File create
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000002
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 432
File name         : xbpt_papa_mike_179747.ini
File name length  : 50
Reason            : 0x00000103: Data overwrite | Data extend | File create
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000002
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 560
File name         : xbpt_papa_mike_179747.ini
File name length  : 50
Reason            : 0x80000103: Data overwrite | Data extend | File create | Close
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000020: Archive
File ID           : 00000000000007790000000000000002
Parent file ID    : 00000000000007790000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 688
File name         : elvis_dir_zulu_323770
File name length  : 42
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:38:44
File attributes   : 0x00000010: Directory
File ID           : 000000000000077a0000000000000000
Parent file ID    : 00000000000007790000000000000000
