==============================================================================
ReFS Stream Snapshot Analysis
==============================================================================
  Image:        win11refs2tspecials.raw
  ReFS version: 3.14
  Cluster size: 0x1000
  Objects:      230

  Files with snapshots: 0
  Total snapshots:      0
  ADS entries (0xB0):   109 on 76 files

------------------------------------------------------------------------------

------------------------------------------------------------------------------
  ADS / Named Data Streams (type 0xB0, not snapshots):
    test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/xbpt_romeo_gamma_831931.dat:"hidden_7357" (46 bytes, sub_id= ADS)
    test/xbpt_tango_archive_828215.dat:"hidden_1514" (46 bytes, sub_id= ADS)
    testspecials/alpha_backup_597620.dat:"hidden_5547" (47 bytes, sub_id=d AD)
    testspecials/alpha_backup_597620.dat:"hidden_3867" (47 bytes, sub_id=d AD)
    testspecials/dir_gamma_163068/alpha_tango_859870.md:"hidden_8889" (47 bytes, sub_id=d AD)
    testspecials/dir_gamma_163068/dir_alpha_598099/dir_index_953906/lima_tango_491721.txt:"hidden_9715" (47 bytes, sub_id=d AD)
    testspecials/dir_gamma_163068/dir_alpha_598099/dir_index_953906/lima_tango_491721.txt:"hidden_7804" (47 bytes, sub_id=d AD)
    testspecials/dir_gamma_163068/dir_alpha_598099/dir_index_953906/lima_tango_491721.txt:"hidden_7667" (47 bytes, sub_id=d AD)
    testspecials/dir_gamma_163068/dir_alpha_598099/dir_trace_251622/draft_sierra_832267.lnk:"hidden_3867" (47 bytes, sub_id=d AD)
    testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/data_log_228205.json:"hidden_7217" (47 bytes, sub_id=d AD)
    testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/dir_romeo_975581/hotel_whiskey_254415.xml:"hidden_9345" (47 bytes, sub_id=d AD)
    testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/dir_romeo_975581/hotel_whiskey_254415.xml:"hidden_8537" (47 bytes, sub_id=d AD)
    testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/dir_romeo_975581/hotel_whiskey_254415.xml:"hidden_7989" (47 bytes, sub_id=d AD)
    testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/dir_romeo_975581/hotel_whiskey_254415.xml:"hidden_5535" (47 bytes, sub_id=d AD)
    testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_archive_409111/dir_romeo_975581/hotel_whiskey_254415.xml:"hidden_2674" (47 bytes, sub_id=d AD)
    testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/yankee_mike_675054.md:"hidden_4483" (47 bytes, sub_id=d AD)
    testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_config_356395/zulu_november_980765.csv:"hidden_3604" (47 bytes, sub_id=d AD)
    testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_kilo_929277/hotel_record_407322.log:"hidden_5791" (47 bytes, sub_id=d AD)
    testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_india_623599/dir_kilo_929277/mike_november_838527.csv:"hidden_9266" (47 bytes, sub_id=d AD)
    testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/beta_whiskey_211785.json:"hidden_2402" (47 bytes, sub_id=d AD)
    testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_romeo_851778/november_output_172167.log:"hidden_9936" (47 bytes, sub_id=d AD)
    testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_tango_400582/config_november_887191.bin:"hidden_2811" (47 bytes, sub_id=d AD)
    testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_tango_400582/kilo_beta_797319.dat:"hidden_2241" (47 bytes, sub_id=d AD)
    testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_config_947995/backup_gamma_994458.xml:"hidden_3170" (47 bytes, sub_id=d AD)
    testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/dir_yankee_391369/dir_data_954098/zulu_echo_260795.txt:"hidden_8457" (47 bytes, sub_id=d AD)
    testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/foxtrot_delta_292770.ini:"hidden_4808" (47 bytes, sub_id=d AD)
    testspecials/dir_gamma_163068/dir_echo_659970/dir_cache_507104/trace_delta_680793.cfg:"hidden_4855" (47 bytes, sub_id=d AD)
    testspecials/dir_gamma_163068/dir_echo_659970/oscar_sierra_156386.txt:"hidden_8202" (47 bytes, sub_id=d AD)
    testspecials/dir_november_947335/dir_draft_325504/uniform_foxtrot_780105.dat:"hidden_2471" (47 bytes, sub_id=d AD)
    testspecials/dir_november_947335/dir_draft_325504/yankee_papa_632137.lnk:"hidden_3867" (47 bytes, sub_id=d AD)
    testspecials/dir_november_947335/dir_india_538407/dir_draft_269665/log_quebec_308911.dat:"hidden_5859" (47 bytes, sub_id=d AD)
    testspecials/dir_november_947335/dir_india_538407/dir_draft_269665/log_quebec_308911.dat:"hidden_2097" (47 bytes, sub_id=d AD)
    testspecials/dir_november_947335/dir_india_538407/dir_draft_269665/sync_record_864216.md:"hidden_2096" (47 bytes, sub_id=d AD)
    testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/dir_draft_855171/dir_lima_128289/whiskey_delta_401155.lnk:"hidden_7131" (47 bytes, sub_id=d AD)
    testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/dir_draft_855171/dir_lima_128289/whiskey_delta_401155.lnk:"hidden_6098" (47 bytes, sub_id=d AD)
